Treatment,Survival
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,Yes
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CC,No
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
CPR,Yes
